,30HAJ17CT003,30HAJ17CT001,30HAJ17CT002,30HAJ17CT012,30HAJ17CT010,30HAJ17CT011,30HAJ17CT006,30HAJ17CT004,30HAJ17CT005,30HAJ17CT015,30HAJ17CT013,30HAJ17CT014,30HAJ17CT007,30HAJ17CT008,30HAJ17CT009,30HAJ17CT016,30HAJ17CT017,30HAJ17CT018
Tue Apr 05 07:16:53  2016,636.4142,555.9875,563.8577,591.9084,542.8125,550.5388,614.001,546.8303,534.6682,583.0718,529.9342,533.798,509.0007,556.5159,514.7287,505.6396,551.1662,520.686
Tue Apr 05 07:31:53  2016,618.738,562.9991,570.8704,611.6935,567.9963,575.5826,598.9418,549.1196,538.2454,600.2644,543.2418,553.5435,509.1439,550.7926,516.0173,516.0938,551.1662,522.5469
Tue Apr 05 07:48:34  2016,681.1034,592.0633,600.3753,622.8909,583.171,593.6277,642.6022,575.2638,561.9974,606.2865,557.693,563.2737,530.2871,573.0726,527.9973,527.6884,559.6523,533.8971
Tue Apr 05 08:02:13  2016,701.7701,610.06905,620.98495,658.923,612.1832,620.5795,660.93395,592.3367,579.0364,630.8726,579.91055,589.2995,543.7592,589.56955,542.97205,546.00395,578.3376,548.92115
Tue Apr 05 08:17:13  2016,722.4368,628.0748,641.5946,694.9551,641.1954,647.5313,679.2657,609.4096,596.0754,655.4587,602.1281,615.3253,557.2313,606.0665,557.9468,564.3195,597.0229,563.9452
Tue Apr 05 08:32:14  2016,727.3586,631.956,645.4821,701.7831,643.3547,652.4308,687.5233,614.9615,602.239,666.5727,610.4464,621.7861,567.2484,618.8375,571.399,576.1992,612.2233,578.6882
Tue Apr 05 08:47:53  2016,733.8392,653.5515,667.8403,715.4671,665.9949,679.7328,694.4868,637.8529,625.4883,678.1404,632.9951,647.0991,588.4378,639.2476,596.8912,599.4044,633.4818,600.0329
Tue Apr 05 09:01:53  2016,733.9856,656.7685,679.0206,726.5598,680.0223,696.262,694.0959,649.948,627.2568,689.1512,642.347,657.1896,594.1685,646.0139,608.7917,609.729,641.8265,610.3581
Tue Apr 05 09:16:34  2016,690.7584,657.3455,671.7872,725.683,707.4559,721.448,668.0292,641.4949,630.4188,684.0778,657.6224,682.1945,595.2156,635.2635,609.553,621.7861,652.1981,627.3005
Tue Apr 05 09:31:34  2016,738.5707,679.7445,694.5314,708.4747,709.2026,738.2659,713.147,662.2521,649.8482,684.8022,671.6309,688.4261,612.4225,663.6514,631.8122,631.5573,655.8027,648.4511
Tue Apr 05 09:47:33  2016,741.3558,682.3511,705.576,735.6292,743.5439,793.4387,723.942,687.5679,663.8402,720.4711,707.0193,726.852,629.9434,684.1898,666.54,665.0282,686.1624,684.858
Tue Apr 05 10:01:34  2016,789.2928,682.0614,706.3035,765.5063,695.5359,715.1755,763.7034,683.9446,675.1135,752.1066,688.9056,694.7094,631.6684,716.6005,689.4083,646.1351,702.3199,689.8317
Tue Apr 05 10:16:34  2016,804.7601,686.4082,711.8358,788.5845,730.9908,765.3588,782.0275,686.1183,680.7581,762.5575,736.26,735.967,637.8529,736.7676,707.714,678.4744,709.0123,709.1579
Tue Apr 05 10:31:33  2016,752.3673,716.2079,799.101,818.2323,759.0217,816.2881,741.7957,739.3035,757.2217,798.5396,804.0488,781.6167,699.2795,734.864,743.5107,736.6993,737.6348,748.9303
Tue Apr 05 10:47:34  2016,836.9469,689.743,724.2341,815.6901,764.9617,846.3637,816.5532,688.2928,713.147,790.1143,816.7367,760.7892,655.5703,773.4004,749.5298,731.3284,728.0213,731.2384
Tue Apr 05 10:47:54  2016,836.9469,687.4229,723.942,811.9548,763.4872,845.1577,817.301,686.5532,715.1874,786.4049,820.0279,762.7048,656.003,773.8438,751.7341,733.816,725.9752,729.9221
Tue Apr 05 11:01:54  2016,853.8305,748.2529,855.2373,797.544,773.0814,849.9845,824.9825,765.9155,847.0835,788.3334,827.7153,784.6258,752.7632,772.5137,771.3318,743.194,727.7289,743.3972
Tue Apr 05 11:16:54  2016,867.5037,720.584,794.0908,823.0687,784.0329,857.6912,832.7847,732.7584,804.955,808.6136,822.3198,784.1811,720.0004,779.3622,769.0144,741.3325,741.389,748.433
Tue Apr 05 11:31:54  2016,784.8887,654.5052,678.1967,777.8588,655.0149,668.0062,763.7487,673.8561,666.3399,763.3851,657.1783,666.2726,627.2568,719.7085,692.0641,623.9294,719.3038,696.4518
Tue Apr 05 11:48:54  2016,788.0029,660.5643,680.5574,770.6152,685.8054,718.0806,764.5313,658.9769,646.191,757.538,706.1349,701.3357,614.1887,708.6321,667.1623,657.0784,719.9323,708.7098
Tue Apr 05 12:02:54  2016,739.3485,633.6261,645.3268,711.8574,647.9965,671.2303,728.2692,639.2363,623.6096,699.0552,644.5397,655.3477,597.9826,679.8893,640.7752,612.6315,668.6843,645.8913
Tue Apr 05 12:17:54  2016,773.9346,643.6986,662.6295,743.7243,658.2325,681.0692,752.6047,649.4601,634.9647,733.6133,660.6857,671.8087,606.4415,699.4695,661.3859,627.2781,697.2226,678.0847
Tue Apr 05 12:32:54  2016,732.2181,650.9456,664.9399,736.2487,663.4285,684.8355,720.6738,663.4958,641.0076,726.9305,655.4919,668.6287,608.4937,679.9338,654.6495,619.1348,682.6178,657.1783
Tue Apr 05 12:48:34  2016,769.6958,649.6486,665.3732,735.1222,653.8058,679.8105,749.3715,653.5403,640.5759,717.5869,665.6392,674.6008,611.3629,700.822,670.2413,628.7595,685.2257,674.0779
Tue Apr 05 13:02:35  2016,781.9706,653.8287,675.9258,738.3445,674.7455,713.0677,772.3545,665.8065,657.2899,730.1469,688.504,691.5499,624.8583,721.2127,689.6425,645.304,700.7543,687.6899
Tue Apr 05 13:17:34  2016,791.314,650.6573,668.2625,723.4244,689.9542,732.6339,769.5481,664.6511,644.1748,714.6708,699.3904,702.8789,613.9457,709.9872,677.6177,648.9053,682.3281,675.6692
Tue Apr 05 13:32:35  2016,769.1052,695.4918,739.4386,763.4758,669.5402,701.7158,750.886,703.0474,711.3875,756.304,683.1415,692.1303,655.3705,709.696,713.4832,639.5898,726.2561,711.667
Tue Apr 05 13:48:35  2016,798.5974,702.3204,754.7088,786.5873,675.2239,699.871,774.0255,714.9854,729.1913,768.8319,686.3739,694.7874,664.5067,721.2576,709.8864,643.1884,734.3452,714.626
Tue Apr 05 14:02:35  2016,788.6877,671.053,699.0223,765.1431,667.5615,698.5633,773.8777,681.9053,678.7199,756.7454,679.5655,685.2144,631.5135,728.8539,702.3204,634.1231,713.3143,698.0382
Tue Apr 05 14:17:34  2016,822.0783,654.4497,671.3422,749.5402,659.0427,684.4899,795.9659,663.1071,642.4914,738.8742,672.1867,679.4207,613.8464,730.4626,685.3378,633.1606,702.8342,692.0857
Tue Apr 05 14:31:54  2016,785.8694,651.4223,671.9205,758.2627,681.782,723.8063,771.8088,660.7974,649.2606,744.153,688.5931,695.1224,617.7219,720.236,679.8335,646.2567,709.7177,693.8718
Tue Apr 05 14:47:55  2016,778.1667,657.4785,678.2856,732.2848,695.1224,744.74,762.0705,659.0656,649.5488,720.5944,702.6775,703.1137,614.564,708.1393,673.1774,652.4527,688.069,679.2314
Tue Apr 05 15:01:55  2016,795.5657,655.792,677.317,743.1261,659.9529,687.1432,773.7753,668.4514,654.4941,730.2368,667.8949,673.6773,622.7919,721.1565,685.9621,630.5728,694.5977,681.693
Tue Apr 05 15:16:55  2016,789.7722,645.9915,668.4958,761.6504,656.7787,691.494,768.7531,654.4941,644.6954,752.3778,672.5204,681.0579,614.4645,722.0323,696.5529,635.1741,712.0479,695.6139
Tue Apr 05 15:31:55  2016,809.8652,665.0287,687.6012,748.704,673.8219,698.7532,785.915,670.3747,657.8114,742.686,677.2941,685.9836,619.9196,725.6835,700.1848,635.7495,700.4077,687.0541
Tue Apr 05 15:47:55  2016,804.4963,669.4074,693.1579,783.5197,674.8344,704.2772,782.8479,679.4882,673.8893,770.7969,680.9131,688.7381,631.6019,732.0154,713.2814,637.6196,725.6154,706.5154
Tue Apr 05 16:01:35  2016,838.9832,702.3091,730.0125,767.6965,687.4332,715.4893,803.6481,712.3511,712.4968,752.2307,691.2039,704.2772,657.9557,734.357,718.1372,647.265,715.9828,713.3592
Tue Apr 05 16:16:36  2016,875.4361,709.0015,731.1826,781.89,742.9794,799.1117,835.2234,707.2548,698.3852,758.1154,753.8482,733.8946,643.5435,754.1656,724.7058,683.3754,716.8577,716.1286
Tue Apr 05 16:31:35  2016,848.325,715.1199,758.9203,829.5964,758.2627,805.8141,815.2881,726.6501,742.7544,814.3217,775.6739,761.061,677.6065,751.3721,745.0568,710.3896,759.0556,753.0225
Tue Apr 05 16:47:35  2016,837.4788,710.8945,748.185,786.6329,736.0908,784.8536,810.8068,718.1821,726.3578,773.7974,773.0129,750.0262,670.6638,747.5524,739.3372,705.9221,721.5264,726.1998
Tue Apr 05 17:01:35  2016,855.7256,707.9825,741.5812,806.4105,740.3399,792.2729,822.7695,711.1857,718.3279,787.1234,779.6688,746.7949,663.8734,753.4303,739.6302,707.3772,728.5384,727.9537
Tue Apr 05 17:16:36  2016,846.9674,718.0362,747.3039,808.3494,730.6755,766.8111,811.5532,723.5823,722.4141,788.1619,743.2728,737.116,662.7183,744.3231,733.3324,684.7239,726.4921,732.6339
Tue Apr 05 17:31:35  2016,834.6223,679.967,706.3817,758.7044,723.6602,777.4489,799.7764,681.5599,678.6641,745.8125,751.7897,728.3359,636.7792,736.6999,715.2208,687.7677,704.2324,710.9274
Tue Apr 05 17:47:36  2016,821.272,679.967,704.1995,773.9452,717.5755,755.0702,792.4907,675.9146,673.0216,754.3347,724.4354,716.8463,628.2957,731.5765,705.173,667.2169,703.2144,710.1992
Tue Apr 05 18:01:36  2016,855.7256,700.1288,728.2579,796.3311,728.0884,773.9452,813.6443,695.0449,695.1901,778.0862,748.7492,733.0615,643.3995,744.1763,719.1584,684.579,714.5698,717.4858
Tue Apr 05 18:16:16  2016,867.9937,720.0787,750.8294,798.8598,735.8429,785.7888,828.0158,721.1003,720.5165,786.5302,769.9562,750.6591,664.1622,751.96,737.1393,699.2338,726.537,731.5082
Tue Apr 05 18:31:16  2016,850.1359,774.5599,847.8724,807.202,789.7943,836.252,824.1179,797.3958,809.6127,790.5366,809.4397,804.9656,729.675,760.3478,764.0321,739.3589,751.7445,764.2582
Tue Apr 05 18:48:16  2016,845.1581,760.1437,849.1259,818.8535,820.9488,888.6649,824.014,780.7742,847.0137,809.4397,852.0749,817.9559,752.9892,777.7683,782.2098,770.6946,750.1279,757.187
Tue Apr 05 19:02:16  2016,838.231,777.8593,869.8616,832.7955,805.7109,879.824,828.8121,786.5537,850.3333,818.7499,850.112,810.783,757.8896,788.1854,784.6263,768.6728,759.5427,764.9956
Tue Apr 05 19:17:16  2016,850.4843,776.8236,863.037,829.9426,815.5634,878.3019,834.2176,790.012,846.4106,816.3568,849.3573,817.5071,755.9763,790.2632,784.9227,775.0255,755.8625,764.8481
Tue Apr 05 19:32:16  2016,856.0745,702.063,754.2562,818.5543,762.0357,815.6093,828.8121,703.9533,741.9195,800.245,776.4589,752.717,673.1663,773.5251,756.7121,713.8298,741.3661,749.5854
Tue Apr 05 19:32:36  2016,852.2963,705.2624,759.9964,816.0118,786.2791,832.9918,828.212,709.3374,747.6426,798.608,785.937,764.4964,677.651,772.6385,757.448,724.0421,740.4865,748.4102
Tue Apr 05 19:48:15  2016,835.5703,711.6674,770.025,799.1575,743.3179,799.6039,819.2225,718.5186,756.463,786.4274,761.401,751.688,691.2715,770.1273,757.0065,705.2394,740.588,747.9244
Tue Apr 05 20:02:16  2016,848.6732,712.2502,729.0338,774.2408,722.2449,756.5416,810.8527,695.8155,691.3161,751.247,724.2893,721.0771,648.6288,749.507,720.3706,675.7469,707.2877,714.8614
Tue Apr 05 20:17:16  2016,875.4828,736.7899,758.2294,788.1619,773.9452,814.0688,837.2243,723.7732,719.394,776.3109,777.9383,771.2854,669.4074,775.4471,750.8294,720.3474,728.2909,736.6316
Tue Apr 05 20:31:56  2016,867.4335,728.0104,746.4681,790.3881,744.6384,781.3431,828.212,709.9198,703.6625,766.2663,749.4837,744.3449,656.8459,766.5848,736.5984,696.3286,720.8414,732.0934
Tue Apr 05 20:47:56  2016,868.4955,722.459,745.7341,792.6156,756.2473,794.6959,836.322,709.483,708.4639,773.9452,764.349,761.5483,660.5974,770.1273,748.185,707.2316,724.1995,735.7529
Tue Apr 05 21:01:57  2016,863.037,723.6271,743.533,784.6027,752.2759,795.7365,826.4123,705.2624,701.7723,761.2537,769.0703,756.9831,655.1152,770.718,740.8481,709.4151,719.9658,729.1682
Tue Apr 05 21:16:56  2016,848.6732,720.1235,742.2128,790.5366,732.4761,761.2537,816.53,712.5415,699.3015,770.6946,734.818,737.1611,653.8175,764.3724,733.3774,684.7239,723.7165,736.4401
Tue Apr 05 21:31:57  2016,809.0616,693.6379,716.6227,783.5652,697.0547,724.7275,787.3409,696.9772,679.1429,761.843,706.2131,702.7222,636.5358,740.5549,705.6542,657.5444,718.462,718.1702
Tue Apr 05 21:47:56  2016,803.098,677.9849,695.5251,734.041,752.6719,774.7867,791.1996,682.7631,663.8177,704.4673,730.5293,740.3399,633.9468,744.8084,710.4575,687.3328,700.117,705.7878
Tue Apr 05 22:01:56  2016,724.3574,663.6734,686.2407,706.8959,703.1137,727.7512,720.4154,670.319,654.8712,688.0131,681.782,698.608,618.8593,696.9326,667.9623,644.6725,668.5286,663.3286
Tue Apr 05 22:16:56  2016,740.8931,725.8182,760.8803,749.2916,725.1208,769.4678,746.0276,722.897,723.043,740.3399,720.5944,730.383,672.5878,715.8488,717.5987,673.5327,721.2344,712.485
Tue Apr 05 22:31:57  2016,703.2262,644.9279,655.7365,730.2368,747.3823,773.6041,712.6872,634.4224,625.9412,711.9918,689.4632,719.5729,599.7797,669.8409,642.148,661.2518,686.6193,671.4194
Tue Apr 05 22:47:36  2016,715.4562,657.9001,681.0251,754.2894,724.2444,755.3192,718.3727,653.1409,655.0154,740.3399,685.259,713.5945,623.3112,683.7327,660.7418,660.5302,711.4205,680.2004
Tue Apr 05 22:48:16  2016,712.3958,657.1788,677.9849,753.407,731.8458,757.0851,714.5816,651.5552,652.5642,741.8061,684.9691,715.635,621.444,683.1532,660.4531,661.2518,709.9641,680.2004
Tue Apr 05 23:02:16  2016,716.331,710.6479,768.2534,750.4218,713.303,747.3823,728.0104,717.2059,711.3762,754.1424,693.0456,709.0344,664.0622,715.2657,715.703,665.2946,720.8976,702.398
Tue Apr 05 23:17:17  2016,735.4719,669.3073,690.1556,724.0534,678.9864,696.675,726.1105,665.2619,654.7269,711.8461,645.7803,661.9292,617.28,680.8358,647.4762,620.5154,668.4841,636.6237
Tue Apr 05 23:32:17  2016,721.5831,659.7759,687.1104,765.4381,736.4851,759.5427,729.4724,659.9202,662.6627,749.981,683.7654,717.4858,624.0294,691.2715,673.1663,662.2179,712.0031,682.2278
Tue Apr 05 23:47:57  2016,710.0207,653.285,670.0299,763.6686,714.5698,736.6316,709.1918,649.7815,646.6562,746.0157,680.2894,706.8511,614.6522,682.3843,657.7115,655.5805,707.4893,674.701
Wed Apr 06 00:01:57  2016,720.5165,656.6018,679.2877,752.3326,723.0312,747.3371,721.5831,655.4037,655.1595,740.2948,683.6205,714.1326,622.9797,690.0664,669.0739,660.7744,707.926,683.2418
Wed Apr 06 00:16:57  2016,734.1093,712.6872,769.582,756.0096,720.2576,756.5983,737.9619,717.7445,711.5218,754.8326,690.8691,712.0927,661.8521,721.3474,711.1409,660.3414,721.3355,698.7646
Wed Apr 06 00:31:57  2016,710.7488,673.4999,691.8965,765.2906,747.3371,778.1432,710.0654,659.1543,661.0748,740.2948,702.9236,734.7279,626.1402,687.8912,666.762,673.6328,721.7734,693.9724
Wed Apr 06 00:47:57  2016,720.3706,658.2886,679.8668,757.7758,732.9714,754.2442,721.875,655.9806,653.8618,748.9526,682.3168,715.8818,620.6818,691.0818,668.6403,659.3312,710.1097,680.6348
Wed Apr 06 01:01:17  2016,729.8662,680.2567,708.1727,784.0669,742.9343,777.2555,732.353,679.8223,675.9146,775.7764,697.4012,729.0219,635.4846,708.6655,689.6313,668.1395,731.8572,699.2004
Wed Apr 06 01:16:17  2016,721.5382,665.6508,687.5008,780.3635,736.7781,765.5856,730.1587,664.7842,660.8861,770.3084,696.0941,727.56,626.1402,698.7764,679.4882,669.2955,729.0782,698.7646
Wed Apr 06 01:31:17  2016,758.4786,699.6928,729.1351,737.071,692.0298,723.1772,768.0605,702.8907,707.8369,740.1483,677.539,684.6348,656.3689,738.3113,716.2414,644.9163,711.1292,691.2151
Wed Apr 06 01:48:17  2016,721.3922,715.8488,764.2249,799.2148,728.2909,768.3891,729.1351,722.4141,718.4738,801.0009,710.0536,725.9525,666.1842,712.3063,716.2414,673.6328,757.2436,723.8176
Wed Apr 06 02:02:17  2016,694.8997,668.3958,686.486,777.5513,752.1856,790.8906,702.5999,661.4634,662.0408,769.1272,716.7567,746.603,628.0084,689.0512,681.0809,684.0552,738.446,712.5858
Wed Apr 06 02:17:18  2016,702.4545,674.6125,699.6928,788.5158,771.0469,814.2758,713.8082,674.6125,677.651,774.7413,730.338,763.2263,640.8083,699.3575,696.3071,697.6917,755.772,729.6631
Wed Apr 06 02:32:17  2016,709.2927,670.4192,684.3122,776.0721,789.8514,823.7022,713.5167,661.3191,661.4634,758.8064,730.6306,768.9795,628.2957,690.2115,676.7382,698.5633,739.765,714.9175
Wed Apr 06 02:32:37  2016,707.9825,669.9855,683.7327,776.22,789.4061,823.4026,712.7881,660.5974,661.0305,760.1318,730.9232,769.1272,628.2957,690.0664,676.4489,698.8539,739.9116,716.2296
Wed Apr 06 02:48:38  2016,703.9086,709.4382,750.2416,782.1407,748.512,789.4061,714.2454,712.3511,700.2741,782.2888,710.9274,741.321,660.2644,703.5731,704.5912,681.303,747.2468,720.4598
Wed Apr 06 03:02:37  2016,712.9338,667.3843,686.7759,767.2084,756.8925,785.6975,712.3511,659.2986,657.7115,750.7609,703.069,735.8993,625.1345,688.7612,669.0739,674.1111,724.694,693.5369
Wed Apr 06 03:16:57  2016,700.7101,676.3486,705.7997,779.2247,769.1725,810.2893,707.1093,680.691,675.9146,769.3202,724.3904,755.172,637.9302,693.9841,691.5171,692.2195,740.6896,717.2952
Wed Apr 06 03:31:57  2016,719.3491,660.7861,687.8353,754.7307,725.1208,754.1424,725.6721,665.0731,662.0852,743.8596,681.782,710.9722,625.4218,697.7595,677.896,656.923,710.0089,683.576
Wed Apr 06 03:47:58  2016,728.8427,694.3636,744.2665,766.6636,743.1261,778.0407,738.1083,704.9268,697.5582,769.3202,705.7318,734.1874,655.0709,722.8073,714.3463,676.86,735.1222,711.4653
Wed Apr 06 04:01:58  2016,760.0984,669.7408,701.6269,734.041,694.6869,721.0323,762.0591,677.9404,678.8534,730.5293,668.9064,683.9549,631.7457,722.2233,690.4011,638.0512,699.9717,677.0604
Wed Apr 06 04:16:57  2016,731.0812,684.7914,723.7732,760.1771,730.2368,765.7784,738.9875,693.9282,682.1837,756.6434,692.0744,718.9893,639.5573,712.6425,694.1739,661.1074,716.2744,689.5191
Wed Apr 06 04:31:58  2016,725.3799,680.4459,723.189,769.4678,734.9194,767.1063,735.6183,685.8058,683.6323,760.6644,693.2354,722.4921,640.8525,706.9637,694.0287,664.1837,724.3007,693.8718
Wed Apr 06 04:47:58  2016,706.1353,683.7772,722.021,786.6785,755.2173,789.4974,718.9563,688.5602,691.3161,785.1957,702.7222,736.8682,646.4679,704.345,696.6422,675.7469,743.3744,711.947
Wed Apr 06 05:01:58  2016,709.5839,685.1816,726.1105,778.2343,754.1876,788.3103,722.5601,693.0128,685.9063,774.5819,697.9263,735.55,645.1274,707.0645,700.2294,677.3831,739.3138,710.9722
Wed Apr 06 05:16:58  2016,732.2067,705.0723,758.2294,760.2676,720.2463,763.0674,736.8914,714.0996,709.0015,762.183,702.3307,716.1621,659.2542,719.8879,714.3463,667.8393,736.9695,714.7604
Wed Apr 06 05:31:38  2016,726.5039,786.1545,806.5259,804.5643,749.8227,795.7821,734.1542,763.4877,746.1744,798.3104,736.6202,755.9981,697.2231,723.7283,737.1844,694.3406,761.9451,742.5394
Wed Apr 06 05:47:38  2016,747.4958,684.6465,712.5415,773.8428,753.9386,776.8002,732.3979,685.3711,682.6182,741.2082,731.6432,757.4698,636.248,701.873,698.9663,686.8421,722.5369,723.5591
Wed Apr 06 06:01:38  2016,744.2665,695.6703,723.4811,784.2492,768.2753,802.9711,737.0829,700.6094,692.4769,752.8074,754.4251,776.1061,649.6374,717.0153,717.8904,705.4296,738.4797,736.1358
Wed Apr 06 06:16:38  2016,789.2242,771.8997,796.103,794.9816,832.183,867.1993,769.582,764.9622,742.2128,758.2965,803.4639,824.532,689.7763,740.3632,756.814,745.8011,743.2163,751.1451
Wed Apr 06 06:31:38  2016,773.8208,803.4991,816.0355,807.4887,791.4159,816.0002,755.5349,773.0818,750.9764,781.9696,767.4352,795.5762,700.8108,732.308,751.813,719.3595,763.4075,770.6377
Wed Apr 06 06:47:38  2016,786.5537,768.7985,796.9496,816.1957,784.4886,807.0872,771.4565,758.7729,738.0634,795.6677,762.7612,794.4328,686.8763,743.5895,759.9059,717.0705,776.0037,778.9627
Wed Apr 06 07:01:39  2016,779.5898,720.2247,746.1294,798.1959,765.1655,788.9835,765.6996,714.8284,700.4194,769.1497,739.4377,768.7068,655.0709,734.6498,736.8464,695.6806,755.353,749.4723
Wed Apr 06 07:16:38  2016,776.6302,719.641,745.1019,807.4312,755.5906,779.7939,763.7826,713.8082,706.8182,782.7559,739.1445,765.1655,660.8417,736.6999,735.2355,695.0999,765.9598,759.3273
Wed Apr 06 07:31:38  2016,763.3403,756.7573,781.7084,809.2214,780.8303,807.1331,752.7856,744.3682,729.18,785.7202,761.4802,783.793,678.9091,726.6052,746.9651,710.5126,765.3698,766.6974
Wed Apr 06 07:47:18  2016,767.2203,715.3104,741.6262,816.9893,782.1632,801.9171,753.2267,704.6805,703.3716,792.3984,757.9453,786.3132,655.5479,731.3289,731.1826,708.6198,769.4564,765.0295
Wed Apr 06 08:01:19  2016,802.6511,860.1595,896.5284,849.7402,834.9798,858.2028,779.0432,839.9326,829.2622,821.9276,814.7469,836.6334,763.3403,747.8912,773.5251,759.5651,798.2531,820.3384
Wed Apr 06 08:16:19  2016,864.8556,786.7476,810.2555,882.7996,783.9413,813.2527,832.4149,779.7833,760.1437,857.9002,767.5259,779.3497,704.345,788.9273,796.8009,714.1548,840.7538,822.7341
Wed Apr 06 08:31:18  2016,871.8823,848.7195,895.6577,873.5176,815.3447,847.6279,838.3235,846.3061,829.6085,850.7969,814.4479,821.7779,760.733,784.0789,810.7034,753.3842,828.1304,842.5609
Wed Apr 06 08:48:19  2016,862.629,857.3308,904.0784,856.6902,821.3287,852.3071,830.0588,849.7759,841.4843,832.2754,826.273,830.1734,771.7974,789.8635,814.1385,765.313,813.9078,834.1359
Wed Apr 06 09:02:19  2016,908.8334,848.6151,917.9477,885.2383,814.8963,853.9689,892.8004,847.6635,878.4666,874.3242,835.2804,828.9728,801.0588,859.9033,855.6208,768.7521,839.295,853.9225
Wed Apr 06 09:17:19  2016,851.03,828.3043,905.0453,852.0513,823.6212,877.9739,839.8746,828.3043,858.4364,844.2064,857.4928,831.5706,779.8289,818.8196,824.6596,782.9495,818.1398,829.3768
Wed Apr 06 09:32:19  2016,857.5287,905.352,949.7814,851.9004,819.1294,859.4599,842.8861,884.2541,896.0107,842.5491,841.7961,826.6189,829.0082,827.6581,839.2263,770.2286,815.5978,832.9802
Wed Apr 06 09:48:19  2016,872.0809,809.0042,881.7104,861.2766,823.7711,869.3118,858.5876,814.0809,843.6393,852.5045,851.2963,832.6218,767.5609,828.4082,830.0588,777.3234,824.7279,835.8355
Wed Apr 06 10:02:20  2016,861.4639,812.4835,882.9292,856.4341,840.5916,882.9988,852.5866,811.3924,832.4032,850.1349,862.7912,844.3571,762.6939,829.4584,838.0689,792.6382,820.2808,836.6334
Wed Apr 06 10:16:59  2016,859.0881,813.6786,893.6114,882.1315,823.3676,855.4222,846.8511,821.6058,848.3596,867.3858,831.0162,819.3251,769.6729,821.5598,836.2642,762.7497,829.5731,839.0403
Wed Apr 06 10:31:59  2016,864.5406,808.3499,872.0223,856.9343,812.7469,851.1917,853.6907,812.3342,826.2968,847.7668,825.9153,813.0457,754.686,825.2012,831.5021,761.3213,822.7224,837.582
Wed Apr 06 10:32:39  2016,860.4504,803.8771,869.4409,859.6578,814.6892,855.1198,849.9151,811.5875,827.1964,851.3892,829.8154,817.829,754.8331,823.7027,829.2505,764.4167,825.1197,839.2369
Wed Apr 06 10:48:39  2016,834.2521,811.6334,878.2557,833.3151,840.082,864.2482,828.9965,817.4616,829.897,810.599,846.8619,811.5981,759.8378,812.3342,825.501,786.0508,793.2324,812.0002
Wed Apr 06 11:02:40  2016,857.2143,798.8603,873.5883,827.8071,801.8022,829.4574,850.4144,807.3516,829.643,806.5707,814.3329,799.2715,756.644,825.0975,833.5009,752.3887,795.6103,803.3491
Wed Apr 06 11:17:19  2016,831.04,785.6865,823.5413,843.7426,778.3477,809.4049,819.0496,776.5048,781.0929,842.9893,799.718,792.4324,720.4938,789.7948,802.7311,741.817,820.6721,836.1244
Wed Apr 06 11:32:19  2016,807.2941,739.8892,785.1391,802.5011,722.02,760.5847,793.0046,743.2619,769.3092,790.0566,742.2119,717.7884,701.3136,766.4597,770.8882,681.9376,764.0311,756.2244
Wed Apr 06 11:48:20  2016,770.3882,739.2015,744.1873,756.564,736.744,753.7687,747.2697,721.2123,708.6764,751.4615,725.188,744.8074,671.7867,741.6486,768.2759,684.066,746.1849,756.915
Wed Apr 06 12:02:20  2016,782.9615,697.2339,718.6306,772.6375,735.8652,757.0055,776.0496,710.8605,703.4832,768.5023,727.8184,743.6336,666.1949,761.9794,760.0641,685.1807,757.2093,757.2093
Wed Apr 06 12:17:20  2016,739.1,736.4628,751.5753,762.4096,767.2762,786.952,730.6083,740.2725,726.6609,744.8074,756.2244,777.3234,685.1478,730.4171,762.4215,711.4761,731.4855,763.2034
Wed Apr 06 12:32:19  2016,766.9362,726.5598,740.3176,792.1013,752.649,780.0899,755.591,728.8984,717.946,784.4314,753.9725,758.976,679.5435,754.3689,786.8614,704.0084,775.8558,788.7439
Wed Apr 06 12:48:20  2016,779.6462,706.2917,729.7758,784.6368,766.1527,789.8284,771.0698,715.6129,711.5327,769.8425,753.3389,770.8762,668.4066,763.9409,773.9796,704.9371,755.9981,775.9127
Wed Apr 06 13:02:20  2016,757.7986,755.4892,764.0317,798.2531,743.8933,768.616,746.8177,757.6514,730.9908,784.7394,741.1066,758.1493,691.0367,762.2174,811.3116,694.2847,776.9026,808.2461
Wed Apr 06 13:17:20  2016,771.2629,786.6559,805.6883,788.6983,801.4818,822.8379,756.2249,792.593,764.0317,780.9899,794.4901,813.7125,717.2168,767.0837,840.6963,740.3285,767.1516,818.5543
Wed Apr 06 13:31:39  2016,842.3991,824.9704,842.4453,829.5386,805.6077,825.1891,824.371,819.579,799.7302,808.7395,810.2318,811.7248,742.9571,816.6907,864.8668,755.5567,787.7739,821.3058
Wed Apr 06 13:47:40  2016,819.579,810.9555,832.0679,835.1996,787.1234,805.4128,796.2056,788.4361,789.3721,824.0941,793.507,803.3265,724.8065,781.7194,816.2421,744.1982,811.8398,844.3923
Wed Apr 06 14:01:40  2016,805.436,798.2878,813.6439,811.185,812.9771,857.6211,789.5206,793.9759,771.7515,795.096,818.5082,818.0594,728.3586,789.3265,833.8243,771.3877,785.7546,806.5712
Wed Apr 06 14:16:40  2016,828.6155,805.585,809.7614,804.2778,798.4708,829.8503,806.3304,808.4185,768.0599,782.2888,803.3839,802.1922,738.3109,799.1348,818.8307,768.3891,787.9794,818.5198
